"0","fviz_nbclust(computer_ram_scale, kmeans, method = ""gap_stat"", nstart = 25)"
"1","Clustering k = 1,2,..., K.max (= "
"1",""
"1","10"
"1",""
"1","): .. "
"1","done
"
"1","Bootstrapping, b = 1,2,..., B (= "
"1",""
"1","100"
"1",""
"1",")  [one ""."" per sample]:
"
"1","."
"2","did not converge in 10 iterations"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"2","Quick-TRANSfer stage steps exceeded maximum (= 312950)"
"1","."
"1","."
"1","."
"2","did not converge in 10 iterations"
"1","."
"2","
"
